movement_id,product_id,movement_type,quantity,movement_date
1,P003,received,37,2024-01-01
2,P006,received,51,2024-01-01
3,P008,received,48,2024-01-01
4,P007,received,36,2024-01-02
5,P010,received,37,2024-01-02
6,P005,sold,6,2024-01-02
7,P001,received,39,2024-01-03
8,P005,received,53,2024-01-03
9,P007,sold,2,2024-01-03
10,P009,sold,6,2024-01-03
11,P010,sold,2,2024-01-03
12,P002,received,55,2024-01-04
13,P009,received,37,2024-01-04
14,P001,sold,3,2024-01-04
15,P003,received,24,2024-01-04
16,P004,received,38,2024-01-05
17,P008,sold,5,2024-01-05
18,P004,sold,2,2024-01-06
19,P005,sold,5,2024-01-07
20,P006,sold,3,2024-01-08
21,P010,sold,5,2024-01-09
22,P003,sold,5,2024-01-10
23,P006,received,30,2024-01-10
24,P007,sold,6,2024-01-10
25,P009,sold,7,2024-01-11
26,P006,sold,4,2024-01-12
27,P009,sold,6,2024-01-12
28,P002,sold,2,2024-01-13
29,P001,sold,2,2024-01-14
30,P005,sold,4,2024-01-14
31,P003,sold,3,2024-01-18
32,P004,received,17,2024-01-18
33,P002,sold,6,2024-01-19
34,P004,sold,6,2024-01-19
35,P009,sold,4,2024-01-19
36,P001,sold,7,2024-01-21
37,P004,sold,3,2024-01-21
38,P005,sold,6,2024-01-22
39,P006,sold,3,2024-01-23
40,P010,sold,7,2024-01-23
41,P007,sold,5,2024-01-24
42,P010,received,24,2024-01-24
43,P008,sold,4,2024-01-25
44,P001,sold,6,2024-01-27
45,P004,sold,7,2024-01-27
46,P003,sold,3,2024-02-03
47,P010,sold,4,2024-02-04
48,P005,sold,2,2024-02-05
49,P006,sold,5,2024-02-05
50,P007,sold,7,2024-02-05
51,P005,sold,3,2024-02-06
52,P009,received,29,2024-02-07
53,P003,sold,5,2024-02-08
54,P005,sold,7,2024-02-08
55,P001,sold,7,2024-02-10
56,P002,received,19,2024-02-10
57,P006,sold,2,2024-02-10
58,P001,sold,2,2024-02-13
59,P003,sold,5,2024-02-13
60,P005,sold,3,2024-02-13
61,P008,received,27,2024-02-13
62,P009,sold,2,2024-02-13
63,P004,received,26,2024-02-14
64,P001,received,26,2024-02-15
65,P003,sold,5,2024-02-15
66,P008,sold,7,2024-02-15
67,P002,sold,2,2024-02-16
68,P005,received,20,2024-02-16
69,P009,sold,7,2024-02-16
70,P006,sold,4,2024-02-18
71,P001,sold,7,2024-02-19
72,P010,received,19,2024-02-19
73,P002,sold,2,2024-02-20
74,P007,sold,7,2024-02-20
75,P010,sold,2,2024-02-20
76,P008,sold,6,2024-02-26
77,P001,sold,5,2024-02-27
